date,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other
197511,4.09,3.41,3.19,-1.62,5.03,4.26,4.42,5.13,3.13,3.57
197512,-1.51,-0.38,-1.39,0.07,-1.24,-0.1,-3.01,-6.35,1.34,-0.28
197601,11,15.6,16.81,8.37,18.32,9.5,9.05,7.79,8.38,12.94
197602,-1.07,3.9,1.9,-3.14,1.21,3.56,4.58,-6.51,-3.52,3.13
197603,0.72,3.64,0.78,7.28,2.98,0.59,3.5,6.53,1.43,1.95
197604,-1.71,1.9,-1.39,2.13,-3.39,1.72,-4.63,-4.3,0.66,-1.55
197605,-2.18,-3.17,-1.23,5.5,0.54,-2.95,-5.66,-2.8,-1.37,-1.66
197606,3.65,4.27,3.97,5.08,8.22,3.58,1.41,3.67,4.28,5.41
197607,1.52,-1.06,-1.86,-0.65,-2.2,1.24,-2.22,-0.37,2.83,-0.04
197608,-0.29,-1.42,-1.56,-0.87,-0.83,4.73,2.99,2.18,2.94,-1.13
197609,1.53,4.53,0.92,5.99,2.9,1.61,0.38,3.63,4.11,0.95
197610,-1.6,-1.17,-3.54,-2.4,-4.49,1.27,-0.88,-3.74,-0.83,-0.45
197611,1.75,-0.74,-0.52,0.87,1.67,3.15,4.95,-9.68,3.17,2.05
197612,5.24,9.71,6.09,6.28,3.85,3.46,2.32,6.27,6.54,8.4
197701,-4.08,-4.13,-5.83,0.26,-3.87,0.1,-6.99,-8.81,0.81,-4.14
197702,-1.4,-3.48,-0.71,-2.94,-0.64,0.97,-1.86,-0.2,-3.39,-1.74
197703,-1.39,-3.36,-0.14,-2.07,-0.03,-1.03,-2.71,-1.78,0.16,-0.1
197704,0.52,3.2,0.58,2.58,-3.44,0.67,-3.42,-5.19,1.96,2.17
197705,-0.95,-0.49,-2.69,-0.39,-1.46,1.43,-2.73,-1.87,1.68,-0.83
197706,4.53,4.33,3.38,6.07,7.79,1.96,6.03,9.05,5.73,5.35
197707,1.21,-2.42,-3.51,-1.83,-0.15,-0.86,-0.18,-2.23,0.88,-0.35
197708,0.1,-0.86,-1.12,-5.71,0.5,-2.26,4.65,3.8,-3.24,-1.23
197709,0.26,1.61,-0.96,0.79,-1.78,3.47,-0.65,-0.83,2.02,-0.07
197710,-3.34,-4.45,-4.37,-3.57,-3.18,-5.01,-3.08,-1.67,-3.13,-4.42
197711,4.61,1.96,4.19,3.46,5.23,2.21,5.48,6.03,4.31,6.47
197712,-0.01,-0.64,0.86,1.86,2.41,2.17,-1.32,0.6,-0.31,0.65
197801,-5.3,-6.85,-5.93,-6.89,-4.72,-4.15,-6.85,-1.85,-4.56,-5.31
197802,0.13,0.42,-2.44,-1.09,-3.47,4.12,-0.42,-2.99,-0.39,-0.15
197803,4.15,6.12,3.84,2.04,-0.68,2.64,2.78,4.17,2.49,5.44
197804,6.9,9.69,11.42,6.77,13.32,2.96,10.89,9.21,0.24,9.34
197805,4.25,0.14,4.29,0.82,1.63,-0.39,1.27,5.26,0.72,2.56
197806,-0.26,-2.85,-1.51,-3.72,-0.35,-1.52,-1.94,1.11,0.83,-0.26
197807,3.56,4.64,7.67,3.45,8.59,1.43,5.09,8.88,2.83,6.58
197808,4.13,2.89,3.9,5.14,6.03,3.57,5.62,1.01,0.46,6.36
197809,-0.39,-0.44,-2.07,4.77,-4.15,1.21,-2.62,-2.74,-0.24,-1.24
197810,-11.57,-11.17,-11.39,-10.6,-10.81,-4.53,-14.06,-12.83,-7.1,-14.06
197811,2.21,0.79,3.05,6.22,5.09,3.01,2.57,5.19,3.03,2.52
197812,1.73,-0.55,1.52,2.96,6.45,0.1,-0.6,3.43,-1.22,1.33
197901,4.19,5,6.27,3.2,4.32,3.64,5.65,1.43,6.38,6.08
197902,-3.51,-3.53,-4.46,0.65,-3.3,-0.63,-4.32,-4.51,-1.59,-3.26
197903,4.07,6.61,7.29,9.31,7.62,0.16,6,5.06,2.39,8.19
197904,0.22,3,-0.34,4.32,0.34,-2.13,0.7,0.43,-2.69,1.56
197905,-1.77,-0.78,-2.28,-2.3,-1.97,0.09,-2.56,-2.63,1.42,-0.09
197906,3.28,3,3.49,9.21,0.5,1.95,2.96,4.84,5.02,7
197907,2.07,2.06,2.09,1.71,-1.51,-0.11,1.16,0.15,2.13,3.31
197908,7.55,4.72,7.52,7.97,5.95,1.57,8.83,8.55,2.06,5.85
197909,-1.91,0.44,-0.73,5.85,-1.75,-2.39,-0.8,-0.53,-2.13,-0.67
197910,-7.68,-9.42,-8.84,-2.37,-7.72,-5.03,-8.78,-4.33,-5.79,-10.14
197911,5.16,-2.34,4.95,8.92,8.18,4.06,3.97,8.76,7.8,7.02
197912,3.37,3.39,4.38,2.69,1.8,-1.53,3.01,2.09,-0.91,4.15
198001,3.12,9.06,7.03,14.17,7.39,-2.05,0.9,-1.28,1.61,5.52
198002,-4.79,-6.3,-2.64,12.6,-3.55,-1.48,-4.84,-4.62,-3.35,-3.32
198003,-8.16,-8.73,-11.67,-17.78,-12.66,-2.64,-8.48,-2.83,-6.66,-12.24
198004,6.52,-1.9,3.26,6.86,0.73,7.3,3.43,4.29,11.97,6.06
198005,7.89,4.32,6.19,4.06,4.83,5.02,10.74,6.97,4.62,8.12
198006,2.99,2.79,2.42,5.82,3.04,-0.59,2.41,0.22,4.55,5.17
198007,7.76,11.76,10.77,1.68,15.49,1.02,10.66,8.9,-0.11,6.65
198008,1.45,1.47,1.74,3.8,3.69,6.31,1.97,0.31,-1.07,2.69
198009,0.2,0.98,3.04,6.82,2.02,-1.59,1.13,3.61,0.18,3.65
198010,0.28,-1.72,0.38,8.02,1.95,-3.24,-1.55,-1.28,2.02,1.57
198011,0.92,4.78,8.57,24.57,9.81,0.01,2.92,8.82,7.52,7.39
198012,1.04,-1.15,-2.11,-10.87,-1.16,0.82,-1.44,4.62,-2.01,-0.71
198101,2,-2.19,-2.03,-10.35,-8.07,5.53,0.43,-1.56,-2.71,-2.55
198102,2.49,6.41,4.41,-0.46,0.5,2.15,2.86,1.86,-1.31,1.72
198103,6.93,7.08,5.89,-2.47,5.02,1.16,12.71,5.88,2.97,8.46
198104,1.16,1.82,-0.83,-7.43,0.16,6.21,2.99,3.01,-2.57,0.94
198105,2.64,2.9,-0.31,-4,4.24,7.14,2.74,3.48,1.96,2.53
198106,-0.2,-4.2,-1.37,4.77,-6.66,-1.91,-1.59,-5.57,3.46,-0.96
198107,-0.65,-2.96,-2.72,7.87,-3.77,0.37,-3.2,-3.88,2.81,-2.68
198108,-5.11,-7.83,-6.86,-6.39,-7.26,-0.8,-5.28,-7.74,-0.83,-5.48
198109,-2.18,-2.96,-7.02,-12.29,-3.88,2.81,-3.73,-1.32,-5.55,-5.45
198110,7.51,-4.13,3.77,10.01,5.16,6.03,6.89,7.96,4.88,7.16
198111,2.69,4.83,4.31,6.87,1.55,2.64,1.02,3.94,5.92,5.09
198112,-1.79,0.42,-1.49,-6.53,-0.01,-1.43,-2.15,-0.74,-2.32,-3.74
198201,-0.9,1.22,-3.18,-8.57,2.79,0.67,0.18,1.46,-0.68,-3.24
198202,-1.97,-1.93,-5.75,-10.93,-5.21,-5.7,-1.46,-1.79,-0.42,-3.91
198203,2.47,3.65,-1.71,-3.6,-3.56,2.05,4.28,-2.57,1.64,-1.29
198204,6.64,4.49,3.14,4.41,7.45,-0.17,5.46,7.35,3.84,3.73
198205,-3.21,-1.81,-4.59,2.48,-5.41,-1.05,-2.67,-3.04,-0.49,-5.46
198206,1.7,2.71,-2.59,-6.46,-2.32,-2.55,2.97,-0.72,-2.23,-2.42
198207,-0.46,-0.39,-2.29,-7.94,1.57,1.18,0.18,0.82,-2.61,-3.01
198208,9.21,13.77,13.81,9.83,12.79,10.84,12.49,12.39,11.94,11.34
198209,5.32,-0.71,-1.01,1.97,1.2,1.03,4.65,1.35,1.1,4.17
198210,10.58,16.57,12.96,5.62,16.97,8.18,16.95,8.35,4.91,15.7
198211,5.16,8.23,5.74,-4.38,10.68,6.01,11.04,5.25,0.12,7.62
198212,0.85,3.15,0.81,5.48,2.7,-1.23,-2.13,0.55,4.3,-1.3
198301,-1.02,5.13,5.04,3.71,8.4,12.35,1.44,1.49,3.65,2.86
198302,3.76,3.57,4.1,-0.38,3.6,-0.3,8.07,2.79,1.46,4.63
198303,7.39,-1.06,2.16,5.98,0.69,0.71,8.57,4.62,0.31,4.97
198304,6.3,11.04,6.35,9.46,7.51,5.13,8.69,5.11,4.79,8.23
198305,-0.88,-2.13,2.18,1.3,2.75,-1.28,0.39,-2.69,2.63,2.48
198306,2.97,10.41,1.64,6.49,6.14,0.23,6.14,6.88,-0.4,1.6
198307,-2.6,-3.61,-2.45,-2.37,-5.32,-5.17,-3.3,-5.59,1.06,-3.66
198308,0.64,-2.47,0.73,7.17,-1.07,2.19,-4.82,-1.07,1.51,-0.76
198309,4.59,4.45,2.41,-4.84,2.15,2.26,2.29,1.3,4.67,1.64
198310,-0.24,0.38,-2.28,-2.12,-6.87,-5.22,-1.6,-2.14,3.08,-4.01
198311,2.27,4.13,6.33,-0.55,2.27,3.17,4.44,-3.02,-1.55,4.69
198312,-0.46,0.98,-1.01,1.9,0.39,-1.52,-4.74,-3.57,-3.63,-0.85
198401,-0.76,-5.38,-3.49,9.97,-6.15,4.06,-5.91,-0.6,1.5,-1.66
198402,-5.73,-6.07,-6.63,3.88,-5.93,-3.7,-4.47,-1.98,-3.35,-4.88
198403,1.56,0.38,3.23,0.17,1.86,-4.21,1.27,-0.68,-0.23,2.46
198404,0.48,1.31,0.01,4.06,-0.42,2.18,0.25,2.3,-0.38,-2.07
198405,-2.4,-5.55,-5.7,-5.05,-5.51,-3.49,-5.13,-6.47,-0.82,-6.85
198406,6.31,2,3.23,-2.21,1.81,12.26,7.42,3.84,0.49,2.25
198407,-1.72,2.6,-1.5,-7.16,-2.31,2.87,0.12,-3.83,-0.02,-1.79
198408,8.77,10.01,11.98,13.76,13.89,7.15,9.91,10.27,7.76,11.17
198409,1.26,-0.13,-2.49,2.12,-3.89,4.04,0.03,-4.4,4.82,2.27
198410,1.43,2.17,0.55,-4.49,-0.5,-3.52,-0.71,1.61,3.33,0.74
198411,0.31,-2.98,-1.39,-0.99,-3.83,0.46,-2.81,-0.02,3.04,-0.3
198412,2.45,4.6,2.19,-0.54,2.44,5.33,0.72,2.8,2.65,3.71
198501,5.02,9.82,8.45,6.54,12.56,5.25,13.26,8.29,2.4,9.8
198502,5.04,-1.58,1.41,3.82,-1.29,3.37,2.05,3.6,1.4,2.17
198503,4.69,-5.23,-2.7,1.56,-6.01,4.45,-0.54,3.02,6.12,-0.14
198504,-2.12,-3.44,-1.5,3.86,-3.6,-0.71,0.12,-1.72,1.63,1.47
198505,7.9,5.95,6.13,0.65,2.88,8.35,9.61,9.6,5.52,6.37
198506,2.72,1.52,1.56,-0.79,-0.67,4.5,1.57,2.3,3.64,2.96
198507,-2.58,2.41,3.48,-0.32,4.47,-4.54,-4.04,-0.39,-4.69,-0.14
198508,0.76,-2.61,-1.13,1.4,-2.51,0.52,-0.61,-0.79,1.93,-0.45
198509,-0.65,-3.25,-3.92,-1.3,-4.75,-4.2,-4.3,-3.88,-5.3,-4.91
198510,3.58,0.88,3.31,6.16,3.07,4.07,6.81,3.2,6.31,6.38
198511,8.48,9.99,7.86,0.49,8.67,7.37,7.9,9.79,4.25,7.42
198512,5.42,7.19,4.58,-3.14,8.29,6.2,4.59,3.49,4.86,4.5
198601,1.84,2.2,1.55,-6.76,-0.27,-3.94,1.49,1.15,3.79,3.55
198602,10.81,10.93,10.19,0.77,5,7.38,7.69,6.09,6.56,8.35
198603,8.02,7.92,6.03,0.02,-0.06,3.79,8.66,12.06,3.96,5.77
198604,0.43,-3.54,-1.72,0.72,3.93,2.43,0.16,0.73,-3.88,-2.63
198605,8.85,3.19,4.46,7.32,0.99,4.8,9.89,7.25,3.63,4.69
198606,6.24,-1.25,0.03,-2.33,-3.96,5.43,3.87,5.68,5.09,1.54
198607,-5.7,-9.03,-7.27,-5.23,-8.33,-3.02,-9.51,-5.35,5.15,-6.42
198608,2.62,7.53,6.17,16.66,6.98,6.87,1.74,4.02,7.91,6.93
198609,-10.82,-8.17,-6.78,-0.93,-7.07,-9.29,-8.4,-12.56,-9.08,-8.8
198610,8.86,6.5,6.48,2.05,0.63,4.66,7.46,7.94,5.25,4.27
198611,0.74,4.84,2.84,3.07,3.54,3.94,1.84,1.36,0.56,-0.6
198612,-3.19,-2.18,-1.9,-0.48,-3.67,-3.73,-6.26,-1.24,-3.3,-2.53
198701,14.51,18.82,14.34,13.91,16.47,5.31,11.54,13.17,9.31,11.18
198702,5.62,3.48,4.8,-1.67,9.42,0.04,9.88,11.29,-2.14,4.7
198703,1.07,4.64,3.25,12.27,2.69,1.43,1.76,0.16,-1.65,-0.29
198704,-3.66,4.09,-1.37,0.18,4.4,-2.42,-2.84,-2.45,-4.32,-4.09
198705,2.58,-1.4,0.51,3.06,0.3,3.33,-0.1,1.24,-1.84,-0.01
198706,6.82,2.99,5.1,5.73,0.02,7.04,6.53,4.77,3.4,4.63
198707,5.68,6.97,7.21,3.29,1.04,6.01,5.9,5.76,-1.67,3.62
198708,3.73,5.69,2.71,1.79,7.41,5.1,3.34,2.21,3.72,4.34
198709,-2.75,-3.97,0.35,-3.85,-2.7,2.99,-6.33,-2.54,-2.3,-1.78
198710,-21.03,-26.92,-27.32,-18.32,-25.92,-12.35,-28.24,-20.45,-6.93,-23.59
198711,-8.02,-8.51,-5.15,-10.58,-9.79,-8.92,-8.48,-9.3,-2.52,-6.59
198712,7.52,8.62,10.85,6.64,11.87,4.27,8.55,5.35,0.58,5.44
198801,3.02,4.49,0.4,8.69,-2.43,9.76,5.65,6.38,9.77,6.4
198802,6.01,6.28,7.53,3.54,7.48,1.32,10.54,4.21,-1.42,4.32
198803,-1.52,-4.16,-1.16,2.48,-4.64,-3.82,-0.99,-2.54,-3.16,-1.32
198804,-0.07,2.91,1.64,4.55,2.6,0.67,1.75,-1.98,-0.28,-0.37
198805,-0.3,1.24,-0.3,-0.51,-1.3,2.17,-1.36,-0.25,3.6,0.97
198806,3.41,8.27,7.44,-2.04,9.41,3.01,6.69,2.69,3.24,6.03
198807,1.62,-0.81,-2.35,3.51,-5.09,0.02,-0.79,0.5,-0.25,-0.52
198808,-0.22,-6.67,-4.41,-1.49,-8.18,-3.05,-2.55,-1.07,-0.12,-0.9
198809,6.49,3.91,3.44,-2.4,2.85,7.36,8.06,3.87,2.72,4.15
198810,8.16,3.34,0.7,1.83,0.01,2.8,1.71,1.23,2.54,0.02
198811,-1.14,-0.93,-2.14,-0.3,-3.14,0.34,-2.83,-2.15,-0.45,-2.12
198812,3.51,0.27,3.13,1.84,4.9,1.62,1.49,1.84,1.03,0.92
198901,5.64,7.61,7.53,6.33,7.1,8.96,6.38,6.81,2.77,6.89
198902,-1.4,-2.98,-2.08,-1.3,-3.75,-1.22,-1.78,-1.14,-1.81,-0.37
198903,5.43,-1.4,1.21,3.83,-5.48,5.56,2.89,4.97,0.58,3.42
198904,5.73,0.48,5.34,2.62,5.2,9.63,5.54,5.42,3.91,4.65
198905,5.37,2.31,3.65,2.83,2.47,5.79,5.28,3.44,5.35,4.21
198906,1.48,1.29,-2.67,-0.95,-3.25,-0.03,-2.05,-2.73,3.41,0.94
198907,11.98,5.13,7.64,3.77,2.96,8.57,9.15,13.9,5.81,8.15
198908,-1.99,5.44,4.44,3.37,2.54,1.02,2.71,0.38,-0.79,3.42
198909,-0.54,-4.59,-2.52,1.42,-2.7,3.81,-2.22,2.39,0.49,1.43
198910,-2.49,-5.69,-4.35,0.47,-4.41,-2.03,-4.1,0.4,1.02,-4.84
198911,1.68,-1.17,3.07,3.94,-1.8,1.99,1.38,4.54,3.24,-0.01
198912,1.36,-1.44,3,5.87,-1.08,5.73,1.26,1.06,4.8,-1.49
199001,-9.43,-3.83,-6.28,-4.13,-1.27,-13.4,-6.23,-7.36,-5.34,-8.82
199002,-0.4,5.14,2.56,3.04,4.12,-0.34,1.93,-2.05,0.23,2.55
199003,4.54,2.91,3.92,-0.47,4.47,4.18,5.31,3.87,-0.74,-0.3
199004,-0.27,-4.03,-2.73,-3.58,-1.99,-3.46,-1.9,0.3,-5.5,-3.46
199005,9.04,7.77,8.09,5.96,12.55,9.4,11.71,12.77,5.43,9.07
199006,2.03,-2.24,-0.59,-2.07,-1.16,-4.7,1.63,4.45,0.76,-1.55
199007,-0.81,-3.47,0.23,8.24,-7.42,-4.59,-4,2.6,0.89,-3.45
199008,-7.36,-14.26,-12.06,-1.19,-12.03,-10.72,-12.16,-6.81,-6.62,-11.39
199009,-4.11,-10.57,-8.03,-1.58,-6.65,1.29,-8.41,-4.34,0.49,-9.97
199010,2.45,-3.21,-1.81,-4.19,-3.49,2.8,-3.06,1.44,7.24,-6.35
199011,6.55,4.12,7.41,1.64,11.2,3.1,10.38,9.46,2.31,10.65
199012,4.41,-0.43,4.9,-2.16,4.19,1.75,3.4,2.76,0.81,5.46
199101,5.15,7.3,6.45,-2,14.97,0.18,9.42,4.54,-1.36,7.49
199102,10.29,10.25,5.97,8.4,6.42,3.41,8.05,9.86,4.84,9.7
199103,4.78,1.17,1.37,1.29,0.76,2.34,8.62,5.44,1.72,3.07
199104,-0.96,-2.34,0.4,2.54,-2.88,1.12,1.97,-1.11,-0.02,1.31
199105,3.59,14.73,7.39,-1.38,3.62,-1.45,7.54,4.62,0.17,5
199106,-4.95,-4.45,-4.2,-3.69,-8.81,-1.9,-4.17,-4.15,-2.36,-5.2
199107,5.67,-0.4,3.18,5.03,4.64,3.2,5.41,8.45,4,4.7
199108,5.4,-2.13,1.97,1.76,2.82,0.84,3.69,2.87,3.54,3.11
199109,-3.25,-2.67,-2.28,-0.69,-1.29,0.54,-3.24,-0.39,3.74,-0.55
199110,-0.62,-1.98,1.53,2.04,2,2.11,-1.95,6.65,1.24,2.34
199111,-0.52,-7.96,-5.44,-7.66,-4.36,-4.92,-1.2,-2.54,1.9,-5.36
199112,14.63,7.65,11.52,1.95,9.14,9.83,13.01,16.48,5.02,12.61
199201,-3.05,10.5,2.21,-4.14,6.64,-2.62,0.34,-5.54,-4.57,2.12
199202,1.1,12.29,2.05,-0.51,3.87,-1.21,2.61,-2.58,-1.22,3.16
199203,-1.56,0.8,-1.24,-2.77,-5.16,-0.98,-1.32,-5.45,-0.52,-2.14
199204,0.74,7.91,3,9.48,-1.01,6.85,-3.47,-2.14,2.69,0.53
199205,1.38,-1.91,-0.54,3.21,0.04,-1.7,0.19,1.09,2.55,1.54
199206,-2.88,2.17,-3.3,-3.47,-4.08,1.24,-1.89,-4.67,0.55,0
199207,4.67,0.44,3.03,5.36,2.99,5.37,3.85,5.73,6.7,3.21
199208,0.85,-9.45,-3.52,2.58,-4.54,-1.05,-0.54,-3.29,-0.48,-3.4
199209,1.1,0.3,1.82,0.15,3.37,1.81,4.05,-4.89,0.83,3.47
199210,-0.85,0.07,0.83,-3.45,2.13,-0.53,4.33,3.33,-0.41,2.97
199211,3.65,8.65,3.97,-2.63,6.36,4.29,7.2,4.88,-0.23,6.03
199212,0.08,3.38,1.49,1.93,0.01,5.57,0.62,-1.39,2.71,3.84
199301,-0.78,9.49,-0.03,2.76,4.85,1.16,0.04,-6.76,2.46,3.29
199302,-2.05,-0.27,1.66,6.02,-0.34,5.72,-1.51,-8.93,6.22,0.43
199303,0.01,5.46,2.26,4.11,2.22,3.26,2.78,0.82,1.78,3.91
199304,-9.24,2.32,-0.08,1.19,-3.67,-2.87,-8.13,1.32,-0.14,-3.21
199305,2.67,1.09,2.39,1.75,8.79,4.23,5.88,3.62,-0.05,1.72
199306,-0.75,3.32,-0.2,-1.11,-0.42,4.64,-2.88,-2.92,3.19,2.22
199307,-2.36,1.69,-0.01,0.49,-3.88,2.15,0.66,-5.98,1.96,2.07
199308,4.28,0.51,3.44,4.23,6.42,5.47,3.98,3.07,3.68,3.47
199309,-1.79,0.83,-1.95,1.45,1.34,-0.48,-0.31,0.93,-0.62,1.7
199310,6.09,7.52,3.18,-1.86,1.61,2.59,4.62,6.01,-1.95,-2.27
199311,0.67,0.85,1.19,-5.88,0.02,-6.04,0.68,1.12,-5.5,-2.79
199312,1.46,4.52,3.74,0.54,2.99,-0.44,-2.08,2.5,1.62,2.62
199401,-0.44,6.97,4.83,4.87,4.73,2.01,0.64,1.93,-1.21,4.42
199402,-1.28,-4.35,-0.6,-2.96,1.67,-5.53,1.99,-5.54,-4.94,-3.89
199403,-4.05,-6.41,-4.38,-3.62,-3.88,-3.74,-4.6,-6.71,-3.92,-4.28
199404,1.22,-0.44,0.1,4.14,-1.59,1.42,0.26,2.41,2.12,1.27
199405,-1.33,-2.76,2.1,0.9,2.1,1.66,-1.9,4.38,-5.34,3.01
199406,-1.83,-3.42,-2.56,-2.67,-5.22,0.71,-2.61,-3.68,-3.12,-2.63
199407,2.94,3.71,4.57,3.31,3.88,3.2,0.8,1.05,5.17,2.66
199408,6.05,-0.22,4.75,-0.05,9.35,1.16,4.56,10.72,0.67,3.48
199409,-0.32,-5.05,-1.65,-2.07,-0.5,-1.1,-2.28,1.74,-2.77,-4.22
199410,2.16,-1.45,0.59,7.38,7.27,-0.09,1.22,0.89,1.57,0.16
199411,-1.66,-5.06,-5.43,-4.83,-2.13,-5.45,-3.37,0.44,0.27,-5.17
199412,1.32,3.84,4.07,-0.98,2.48,0.9,-2.82,0.53,0.36,1.48
199501,1.84,-5.83,-0.39,0.38,-0.8,4.2,1.55,6.16,6.24,4.73
199502,3,5.08,5.51,4.49,6.78,1.51,2.67,2.25,0.83,4.87
199503,2.73,1.45,3.51,5.28,4.54,0.28,3.5,2.7,-1.74,1.99
199504,1.84,1.42,2.99,2.35,8.3,1.59,-1.67,3.08,2.39,1.62
199505,4.72,4.85,3.19,4.09,3.06,0.63,2.73,1.64,6.02,4.48
199506,1.69,0.84,2.09,-3.08,9.82,3.86,4.96,4.47,-0.45,2.16
199507,1.25,2.66,3.54,2.31,7.92,5.14,3.55,5.32,-0.37,4.88
199508,0.68,0.73,-0.16,-1.6,-0.07,4.33,-2.77,1.05,0.99,3.73
199509,6.69,-0.51,2.26,1.32,1.27,5.63,2.79,7.46,6.25,4.58
199510,0.36,-4.77,-2.69,-0.23,1.49,-0.12,-5.49,1.16,1.49,-2.04
199511,4.51,5.46,6.54,4.77,-0.72,2.67,6.16,4.96,1.57,6.18
199512,1.7,3.16,1.54,5.8,-4.2,3.93,-0.81,5.94,5.07,1.14
199601,2.67,3.5,3.38,-0.35,1.94,2.33,-0.34,5.96,1.92,3.53
199602,3.12,2.03,0.9,1.06,6.37,-2.19,4.33,-1.06,-2.57,2.24
199603,-0.94,4.29,3.49,4.99,-3.44,-1.87,5.98,0.25,-0.46,1.71
199604,0.1,3.55,1.63,3.45,10.07,2.7,4.24,-0.59,-2.58,0.2
199605,6.56,2.25,2.35,0.49,3.89,0.06,4.39,3.94,1.36,1.59
199606,3.24,-4.92,-0.45,0.93,-4.93,0.44,-1.61,-0.18,5.22,-0.24
199607,-4.1,-4.17,-3.97,-4.66,-7.54,-8.54,-7.52,-6.04,-5.81,-4.31
199608,-0.74,3.17,3.23,2.98,4.44,-0.92,5.85,4.2,2.9,3.92
199609,3.68,2.4,6.15,4.01,10.6,1.52,3.53,7.35,0.68,5.08
199610,1.78,0.14,1.61,5.85,-1.24,-0.73,-2.2,-0.68,3.62,3.96
199611,5.13,6.02,6.1,5.54,12.04,5.65,3.14,6.68,2.62,7.55
199612,0.52,-3.18,-0.39,0.81,-2.55,2.63,-3.45,-2.67,0.15,-1.79
199701,5.58,3.17,4.26,4.33,9.41,2.34,0.17,9.6,0.91,6.04
199702,4.09,0.36,0.81,-5.68,-7.45,2.28,3.11,0.96,-0.56,2.61
199703,-5.12,-3.93,-3.72,5.22,-5.55,-7.6,-1.28,-7.4,-2.75,-5.88
199704,5.19,2.32,5.32,0.06,8.2,2.54,2.21,6.16,-1.38,5.24
199705,5.89,6.68,7.83,7.34,10.15,6.64,6.04,6.92,3.78,6.26
199706,3.53,3.91,5.2,1.32,1.36,3.78,5.04,8.91,3.07,5.38
199707,3.35,7.47,7.16,7.41,15.99,2.75,7.78,2.07,2.82,9.24
199708,-6.24,1.38,-5.51,0.25,-1.31,-2.28,-2.57,-6.13,-1.15,-4.79
199709,5.56,5.35,3.32,6.31,3.48,9.68,5.21,6.62,4.66,7.92
199710,-3.14,-3.29,-5.88,-2,-8.4,3.33,-2.21,0.27,0.95,-2.61
199711,6.45,-1.62,4.23,-3.54,1.47,10.26,5.37,2.87,7.15,3.03
199712,3.77,4.11,-0.23,-1.5,-4.19,4.56,-0.23,3.56,7.98,5.36
199801,-2.89,0.56,0.75,-5.72,5.25,4.84,0.94,5.74,-4.36,-2.11
199802,5.14,12.29,7.14,6.84,10.43,2.62,10.41,5.46,2.66,8.21
199803,5.72,6.25,4.9,4.81,1.32,9.81,6.55,3.62,6.78,5.8
199804,-3.1,1,1.25,3.81,5.12,-3.03,-0.4,1.93,-2.5,1.83
199805,1.08,7.21,-2.45,-4.19,-6.96,-1.65,2.15,-2.46,-0.87,-3
199806,3.8,1.81,-0.57,-1.35,8.78,3.21,4.8,6.19,2.85,3.15
199807,-4.07,-1.31,-5.76,-6.78,0.5,3.79,-3.09,-0.21,-5.33,-1.7
199808,-12.99,-19.16,-14.29,-10.4,-17.59,-11.81,-14.22,-12.25,2.26,-21.34
199809,1.3,1.56,0.6,13.02,15.21,10.14,1.5,12.01,7.99,2.68
199810,10.8,11.72,11.23,1.29,6.32,6.72,10.57,3.86,-1.75,8.99
199811,6.33,4.85,3.59,0.46,11.65,3.69,9.56,6.19,1.36,6.21
199812,0.51,4.27,2.34,-1.15,15.29,14.35,8.98,5.03,2.84,3.62
199901,-3.41,5.44,0.6,-5.5,15.11,8.71,2.37,0.25,-6.25,1.12
199902,-3.78,-4.3,-1.95,-3.16,-11.45,-2.91,-1.51,0.24,-3.77,0
199903,-1.96,-0.83,4.75,15.43,8.52,-0.69,2.82,2.56,-1.68,2.41
199904,3.76,10.34,9.3,15.92,2.35,8.29,0.5,-5.53,7.19,6.77
199905,1.41,-5.53,-3.2,-3.12,-0.63,1.04,-2.88,-2.04,6.73,-3.51
199906,0.33,0.6,4.59,-1.47,11.73,5.84,7.93,4.5,-4.28,3.26
199907,-2.48,-5.96,-1.09,1.66,-1.78,-1.61,-5.05,-4.43,-0.6,-6.04
199908,-4.63,1.13,-0.34,1.87,5.47,-7.56,-5.99,3.73,0.63,-5.12
199909,-6.77,-7.75,-2.81,-3.87,-0.18,4.4,1.43,-7.08,-4.3,-4.34
199910,6.45,4.45,4.33,-1.57,3.27,9.51,3.37,10.79,2.18,11.42
199911,-1.22,-1.92,-1.06,3.79,12.92,4.34,4.17,1.51,-7.44,-2.22
199912,-2.5,2.88,9.78,0.69,20.76,4.21,6.54,-5.63,-2.33,1.49
200001,-4.79,-0.86,-7.96,0.91,-4.7,-3.98,-11.24,7.57,5.76,-4.61
200002,-6.19,-7.94,-4.23,-5.43,18.22,-3.46,-3.9,-2.87,-7.25,-6.97
200003,7.76,10.52,8.35,12.27,3.95,7.53,13.34,0.29,5.78,14.12
200004,-1.82,9.27,1.02,-1.97,-10.7,-7.9,-4.29,5.26,7.61,-3.39
200005,7.24,-13.21,-1.43,9.45,-10.83,-10.45,-2.68,3.95,3.91,3.4
200006,2.39,-9.47,-1.15,-5.16,13.05,4.21,-2.28,11.53,-4.75,-2.74
200007,0.79,4.62,-0.61,-2.6,-5.17,-7.36,-1.34,-6.15,4.44,5.53
200008,-1.81,4.58,6.96,8.92,12.57,-1.04,-2.44,3.59,11.73,9.06
